,geo_id,geographic_area,total_population,monthly_food_cost
750,0500000US51019,"Bedford County, Virginia",80131,24119431
751,0500000US51041,"Chesterfield County, Virginia",370688,111577088
752,0500000US51059,"Fairfax County, Virginia",1139720,343055720
753,0500000US51061,"Fauquier County, Virginia",73815,22218315
754,0500000US51069,"Frederick County, Virginia",93717,28208817
755,0500000US51085,"Hanover County, Virginia",111603,33592503
756,0500000US51087,"Henrico County, Virginia",333554,100399754
757,0500000US51095,"James City County, Virginia",79882,24044482
758,0500000US51107,"Loudoun County, Virginia",427592,128705192
759,0500000US51121,"Montgomery County, Virginia",98473,29640373
760,0500000US51153,"Prince William County, Virginia",484472,145826072
761,0500000US51161,"Roanoke County, Virginia",96589,29073289
762,0500000US51165,"Rockingham County, Virginia",84394,25402594
763,0500000US51177,"Spotsylvania County, Virginia",143676,43246476
764,0500000US51179,"Stafford County, Virginia",160877,48423977
765,0500000US51199,"York County, Virginia",70915,21345415
766,0500000US51510,"Alexandria city, Virginia",154706,46566506
767,0500000US51550,"Chesapeake city, Virginia",251269,75631969
768,0500000US51650,"Hampton city, Virginia",137746,41461546
769,0500000US51680,"Lynchburg city, Virginia",79009,23781709
770,0500000US51700,"Newport News city, Virginia",184587,55560687
771,0500000US51710,"Norfolk city, Virginia",235089,70761789
772,0500000US51740,"Portsmouth city, Virginia",97840,29449840
773,0500000US51760,"Richmond city, Virginia",226604,68207804
774,0500000US51770,"Roanoke city, Virginia",98865,29758365
775,0500000US51800,"Suffolk city, Virginia",96194,28954394
776,0500000US51810,"Virginia Beach city, Virginia",457672,137759272
777,0500000US53005,"Benton County, Washington",210025,63217525
778,0500000US53007,"Chelan County, Washington",79646,23973446
779,0500000US53009,"Clallam County, Washington",78209,23540909
780,0500000US53011,"Clark County, Washington",511404,153932604
781,0500000US53015,"Cowlitz County, Washington",111524,33568724
782,0500000US53021,"Franklin County, Washington",98268,29578668
783,0500000US53025,"Grant County, Washington",100297,30189397
784,0500000US53027,"Grays Harbor County, Washington",76841,23129141
785,0500000US53029,"Island County, Washington",87432,26317032
786,0500000US53033,"King County, Washington",2252305,677943805
787,0500000US53035,"Kitsap County, Washington",274314,82568514
788,0500000US53041,"Lewis County, Washington",84398,25403798
789,0500000US53045,"Mason County, Washington",67615,20352115
790,0500000US53053,"Pierce County, Washington",925708,278638108
791,0500000US53057,"Skagit County, Washington",130696,39339496
792,0500000US53061,"Snohomish County, Washington",833540,250895540
793,0500000US53063,"Spokane County, Washington",546040,164358040
794,0500000US53067,"Thurston County, Washington",297977,89691077
795,0500000US53073,"Whatcom County, Washington",228831,68878131
796,0500000US53077,"Yakima County, Washington",256035,77066535
797,0500000US54003,"Berkeley County, West Virginia",126069,37946769
798,0500000US54011,"Cabell County, West Virginia",93418,28118818
799,0500000US54033,"Harrison County, West Virginia",65158,19612558
800,0500000US54039,"Kanawha County, West Virginia",177952,53563552
801,0500000US54061,"Monongalia County, West Virginia",106387,32022487
802,0500000US54081,"Raleigh County, West Virginia",73771,22205071
803,0500000US54107,"Wood County, West Virginia",83624,25170824
804,0500000US55009,"Brown County, Wisconsin",269591,81146891
805,0500000US55017,"Chippewa County, Wisconsin",66865,20126365
806,0500000US55025,"Dane County, Wisconsin",563951,169749251
807,0500000US55027,"Dodge County, Wisconsin",89313,26883213
808,0500000US55035,"Eau Claire County, Wisconsin",106452,32042052
809,0500000US55039,"Fond du Lac County, Wisconsin",104362,31412962
810,0500000US55055,"Jefferson County, Wisconsin",84943,25567843
811,0500000US55059,"Kenosha County, Wisconsin",168732,50788332
812,0500000US55063,"La Crosse County, Wisconsin",120433,36250333
813,0500000US55071,"Manitowoc County, Wisconsin",81505,24533005
814,0500000US55073,"Marathon County, Wisconsin",137648,41432048
815,0500000US55079,"Milwaukee County, Wisconsin",928059,279345759
816,0500000US55087,"Outagamie County, Wisconsin",191545,57655045
817,0500000US55089,"Ozaukee County, Wisconsin",92497,27841597
818,0500000US55097,"Portage County, Wisconsin",70468,21210868
819,0500000US55101,"Racine County, Wisconsin",196896,59265696
820,0500000US55105,"Rock County, Wisconsin",164381,49478681
821,0500000US55109,"St. Croix County, Wisconsin",95044,28608244
822,0500000US55111,"Sauk County, Wisconsin",65697,19774797
823,0500000US55117,"Sheboygan County, Wisconsin",117747,35441847
824,0500000US55127,"Walworth County, Wisconsin",106799,32146499
825,0500000US55131,"Washington County, Wisconsin",137175,41289675
826,0500000US55133,"Waukesha County, Wisconsin",408756,123035556
827,0500000US55139,"Winnebago County, Wisconsin",171623,51658523
828,0500000US55141,"Wood County, Wisconsin",74070,22295070
829,0500000US56021,"Laramie County, Wyoming",100863,30359763
830,0500000US56025,"Natrona County, Wyoming",79555,23946055
831,0500000US72013,"Arecibo Municipio, Puerto Rico",87053,26202953
832,0500000US72021,"Bayamón Municipio, Puerto Rico",182673,54984573
833,0500000US72025,"Caguas Municipio, Puerto Rico",126756,38153556
834,0500000US72031,"Carolina Municipio, Puerto Rico",152993,46050893
835,0500000US72061,"Guaynabo Municipio, Puerto Rico",89195,26847695
836,0500000US72097,"Mayagüez Municipio, Puerto Rico",71939,21653639
837,0500000US72113,"Ponce Municipio, Puerto Rico",135084,40660284
838,0500000US72127,"San Juan Municipio, Puerto Rico",337300,101527300
839,0500000US72135,"Toa Alta Municipio, Puerto Rico",67569,20338269
840,0500000US72137,"Toa Baja Municipio, Puerto Rico",74368,22384768
841,0500000US72139,"Trujillo Alto Municipio, Puerto Rico",67211,20230511
842,0100000US,United States,331893745,99900017245
843,1600000US0103076,"Auburn city, Alabama",78552,23644152
844,1600000US0107000,"Birmingham city, Alabama",196410,59119410
845,1600000US0121184,"Dothan city, Alabama",71283,21456183
846,1600000US0135896,"Hoover city, Alabama",92588,27868988
847,1600000US0137000,"Huntsville city, Alabama",215482,[phone],1600000US0150000,"Mobile city, Alabama",184960,[phone],1600000US0151000,"Montgomery city, Alabama",198659,59796359
850,1600000US0177256,"Tuscaloosa city, Alabama",100606,30282406
851,1600000US0203000,"Anchorage municipality, Alaska",288121,86724421
852,1600000US0404720,"Avondale city, Arizona",90562,27259162
853,1600000US0407940,"Buckeye city, Arizona",101314,30495514
854,1600000US0410670,"Casas Adobes CDP, Arizona",73450,22108450
855,1600000US0412000,"Chandler city, Arizona",279445,84112945
856,1600000US0423620,"Flagstaff city, Arizona",76984,23172184
857,1600000US0427400,"Gilbert town, Arizona",273138,82214538
858,1600000US0427820,"Glendale city, Arizona",249627,75137727
859,1600000US0428380,"Goodyear city, Arizona",101744,30624944
860,1600000US0446000,"Mesa city, Arizona",509492,153357092
861,1600000US0454050,"Peoria city, Arizona",194910,58667910
862,1600000US0455000,"Phoenix city, Arizona",1624539,488986239
863,1600000US0458150,"Queen Creek town, Arizona",69311,20862611
864,1600000US0464210,"San Tan Valley CDP, Arizona",103399,31123099
865,1600000US0465000,"Scottsdale city, Arizona",242754,73068954
866,1600000US0471510,"Surprise city, Arizona",149191,44906491
867,1600000US0473000,"Tempe city, Arizona",184109,55416809
868,1600000US0477000,"Tucson city, Arizona",543215,163507715
869,1600000US0485540,"Yuma city, Arizona",97097,29226197
870,1600000US0515190,"Conway city, Arkansas",65126,19602926
871,1600000US0523290,"Fayetteville city, Arkansas",95231,28664531
872,1600000US0524550,"Fort Smith city, Arkansas",89574,26961774
873,1600000US0535710,"Jonesboro city, Arkansas",79330,23878330
874,1600000US0541000,"Little Rock city, Arkansas",201984,60797184
875,1600000US0560410,"Rogers city, Arkansas",71114,21405314
876,1600000US0566080,"Springdale city, Arkansas",87255,26263755
877,1600000US0600562,"Alameda city, California",76352,22981952
878,1600000US0600884,"Alhambra city, California",81219,24446919
879,1600000US0602000,"Anaheim city, California",345935,104126435
880,1600000US0602252,"Antioch city, California",114801,34555101
881,1600000US0602364,"Apple Valley town, California",76217,22941317
882,1600000US0602553,"Arden-Arcade CDP, California",100613,30284513
883,1600000US0603526,"Bakersfield city, California",407581,122681881
884,1600000US0603666,"Baldwin Park city, California",70634,21260834
885,1600000US0604982,"Bellflower city, California",77407,23299507
886,1600000US0606000,"Berkeley city, California",117147,35261247
887,1600000US0608786,"Buena Park city, California",83017,24988117
888,1600000US0608954,"Burbank city, California",105407,31727507
889,1600000US0610046,"Camarillo city, California",70838,21322238
890,1600000US0611194,"Carlsbad city, California",115291,34702591
891,1600000US0611390,"Carmichael CDP, California",81039,24392739
892,1600000US0611530,"Carson city, California",93526,28151326
893,1600000US0611964,"Castro Valley CDP, California",66408,19988808
894,1600000US0613014,"Chico city, California",102340,30804340
895,1600000US0613210,"Chino city, California",92988,27989388
896,1600000US0613214,"Chino Hills city, California",78675,23681175
897,1600000US0613392,"Chula Vista city, California",277211,83440511
898,1600000US0613588,"Citrus Heights city, California",87411,26310711
899,1600000US0614218,"Clovis city, California",122985,37018485
900,1600000US0615044,"Compton city, California",93584,28168784
901,1600000US0616000,"Concord city, California",124091,37351391
902,1600000US0616350,"Corona city, California",159749,48084449
903,1600000US0616532,"Costa Mesa city, California",110750,33335750
904,1600000US0617918,"Daly City city, California",101221,30467521
905,1600000US0618100,"Davis city, California",66798,20106198
906,1600000US0619766,"Downey city, California",111637,33602737
907,1600000US0620018,"Dublin city, California",71680,21575680
908,1600000US0620802,"East Los Angeles CDP, California",115803,34856703
909,1600000US0621230,"Eastvale city, California",71374,21483574
910,1600000US0621712,"El Cajon city, California",105431,31734731
911,1600000US0622020,"Elk Grove city, California",178988,53875388
912,1600000US0622230,"El Monte city, California",106913,32180813
913,1600000US0622804,"Escondido city, California",150656,45347456
914,1600000US0623182,"Fairfield city, California",119710,36032710
915,1600000US0624638,"Folsom city, California",81212,24444812
916,1600000US0624680,"Fontana city, California",210786,63446586
917,1600000US0626000,"Fremont city, California",227523,68484423
918,1600000US0627000,"Fresno city, California",544500,163894500
919,1600000US0628000,"Fullerton city, California",141875,42704375
920,1600000US0629000,"Garden Grove city, California",170492,51318092
921,1600000US0630000,"Glendale city, California",192376,57905176
922,1600000US0632548,"Hawthorne city, California",86093,25913993
923,1600000US0633000,"Hayward city, California",159839,48111539
924,1600000US0633182,"Hemet city, California",90446,27224246
925,1600000US0633434,"Hesperia city, California",100959,30388659
926,1600000US0636000,"Huntington Beach city, California",196650,59191650
927,1600000US0636448,"Indio city, California",90421,27216721
928,1600000US0636546,"Inglewood city, California",105179,31658879
929,1600000US0636770,"Irvine city, California",309014,93013214
930,1600000US0637692,"Jurupa Valley city, California",106937,32188037
931,1600000US0639486,"Lake Elsinore city, California",71573,21543473
932,1600000US0639496,"Lake Forest city, California",85732,25805332
933,1600000US0639892,"Lakewood city, California",80607,24262707
934,1600000US0640130,"Lancaster city, California",170134,51210334
935,1600000US0641992,"Livermore city, California",86812,26130412
936,1600000US0642202,"Lodi city, California",67020,20173020
937,1600000US0643000,"Long Beach city, California",456063,137274963
938,1600000US0644000,"Los Angeles city, California",3849306,1158641106
939,1600000US0644574,"Lynwood city, California",65502,19716102
940,1600000US0645022,"Madera city, California",67956,20454756
941,1600000US0645484,"Manteca city, California",85799,25825499
942,1600000US0646842,"Menifee city, California",106396,32025196
943,1600000US0646898,"Merced city, California",89292,26876892
944,1600000US0647766,"Milpitas city, California",79074,23801274
945,1600000US0648256,"Mission Viejo city, California",92449,27827149
946,1600000US0648354,"Modesto city, California",218782,65853382
947,1600000US0649270,"Moreno Valley city, California",211607,63693707
948,1600000US0649670,"Mountain View city, California",81517,24536617
949,1600000US0650076,"Murrieta city, California",112984,34008184
950,1600000US0650258,"Napa city, California",78824,23726024
951,1600000US0651182,"Newport Beach city, California",84784,25519984
952,1600000US0652526,"Norwalk city, California",100369,30211069
953,1600000US0653000,"Oakland city, California",433797,130572897
954,1600000US0653322,"Oceanside city, California",172990,52069990
955,1600000US0653896,"Ontario city, California",177961,53566261
956,1600000US0653980,"Orange city, California",137287,41323387
957,1600000US0654652,"Oxnard city, California",201898,60771298
958,1600000US0655156,"Palmdale city, California",165795,49904295
959,1600000US0655282,"Palo Alto city, California",66666,20066466
960,1600000US0656000,"Pasadena city, California",135745,40859245
961,1600000US0656700,"Perris city, California",79831,24029131
962,1600000US0657456,"Pittsburg city, California",76551,23041851
963,1600000US0657792,"Pleasanton city, California",78250,23553250
964,1600000US0658072,"Pomona city, California",148339,44650039
965,1600000US0659444,"Rancho Cordova city, California",80423,24207323
966,1600000US0659451,"Rancho Cucamonga city, California",175138,52716538
967,1600000US0659920,"Redding city, California",93466,28133266
968,1600000US0659962,"Redlands city, California",73280,22057280
969,1600000US0660018,"Redondo Beach city, California",69779,21003479
970,1600000US0660102,"Redwood City city, California",81653,24577553
971,1600000US0660466,"Rialto city, California",104380,31418380
972,1600000US0660620,"Richmond city, California",115642,34808242
973,1600000US0662000,"Riverside city, California",317257,95494357
974,1600000US0662364,"Rocklin city, California",72986,21968786
975,1600000US0662938,"Roseville city, California",151902,45722502
976,1600000US0664000,"Sacramento city, California",525028,158033428
977,1600000US0664224,"Salinas city, California",162780,48996780
978,1600000US0665000,"San Bernardino city, California",222194,66880394
979,1600000US0665042,"San Buenaventura (Ventura) city, California",109938,33091338
980,1600000US0666000,"San Diego city, California",1381600,415861600
981,1600000US0667000,"San Francisco city, California",815201,245375501
982,1600000US0668000,"San Jose city, California",983530,296042530
983,1600000US0668084,"San Leandro city, California",88878,26752278
984,1600000US0668196,"San Marcos city, California",94927,28573027
985,1600000US0668252,"San Mateo city, California",102175,30754675
986,1600000US0668378,"San Ramon city, California",86939,26168639
987,1600000US0669000,"Santa Ana city, California",309468,93149868
988,1600000US0669070,"Santa Barbara city, California",88252,26563852
989,1600000US0669084,"Santa Clara city, California",127155,38273655
990,1600000US0669088,"Santa Clarita city, California",224588,67600988
991,1600000US0669196,"Santa Maria city, California",109709,33022409
992,1600000US0670000,"Santa Monica city, California",91103,27422003
993,1600000US0670098,"Santa Rosa city, California",176942,53259542
994,1600000US0672016,"Simi Valley city, California",125967,37916067
995,1600000US0673080,"South Gate city, California",91148,27435548
996,1600000US0675000,"Stockton city, California",322107,96954207
997,1600000US0677000,"Sunnyvale city, California",152258,45829658
998,1600000US0678120,"Temecula city, California",110863,33369763
999,1600000US0678582,"Thousand Oaks city, California",125766,37855566
1000,1600000US0680000,"Torrance city, California",143589,43220289
1001,1600000US0680238,"Tracy city, California",95384,28710584
1002,1600000US0680644,"Tulare city, California",70724,21287924
1003,1600000US0680812,"Turlock city, California",72673,21874573
1004,1600000US0680854,"Tustin city, California",79428,23907828
1005,1600000US0681204,"Union City city, California",68668,20669068
1006,1600000US0681344,"Upland city, California",79264,23858464
1007,1600000US0681554,"Vacaville city, California",103092,31030692
1008,1600000US0681666,"Vallejo city, California",124869,37585569
1009,1600000US0682590,"Victorville city, California",135952,40921552
1010,1600000US0682954,"Visalia city, California",142976,43035776
1011,1600000US0682996,"Vista city, California",98671,29699971
1012,1600000US0683346,"Walnut Creek city, California",69705,20981205
1013,1600000US0684200,"West Covina city, California",107031,32216331
1014,1600000US0684550,"Westminster city, California",90213,27154113
1015,1600000US0685292,"Whittier city, California",85306,25677106
1016,1600000US0686832,"Yorba Linda city, California",67992,20465592
1017,1600000US0686972,"Yuba City city, California",69544,20932744
1018,1600000US0803455,"Arvada city, Colorado",123829,37272529
1019,1600000US0804000,"Aurora city, Colorado",389675,117292175
1020,1600000US0807850,"Boulder city, Colorado",104178,31357578
1021,1600000US0809280,"Broomfield city, Colorado",75325,22672825
1022,1600000US0812415,"Castle Rock town, Colorado",76366,22986166
1023,1600000US0812815,"Centennial city, Colorado",106957,32194057
1024,1600000US0816000,"Colorado Springs city, Colorado",483969,145674669
1025,1600000US0820000,"Denver city, Colorado",711463,214150363
1026,1600000US0827425,"Fort Collins city, Colorado",168535,50729035
1027,1600000US0831660,"Grand Junction city, Colorado",66951,20152251
1028,1600000US0832155,"Greeley city, Colorado",109340,32911340
1029,1600000US0836410,"Highlands Ranch CDP, Colorado",98239,29569939
1030,1600000US0843000,"Lakewood city, Colorado",156612,47140212
1031,1600000US0845970,"Longmont city, Colorado",100427,30228527
1032,1600000US0846465,"Loveland city, Colorado",77185,23232685
1033,1600000US0862000,"Pueblo city, Colorado",112358,33819758
1034,1600000US0877290,"Thornton city, Colorado",142599,42922299
1035,1600000US0883835,"Westminster city, Colorado",114573,34486473
1036,1600000US0908000,"Bridgeport city, Connecticut",148345,44651845
1037,1600000US0918430,"Danbury city, Connecticut",86749,26111449
1038,1600000US0937000,"Hartford city, Connecticut",120593,36298493
1039,1600000US0950370,"New Britain city, Connecticut",73835,22224335
1040,1600000US0952000,"New Haven city, Connecticut",135076,40657876
1041,1600000US0955990,"Norwalk city, Connecticut",91203,27452103
1042,1600000US0973000,"Stamford city, Connecticut",136312,41029912
1043,1600000US0980000,"Waterbury city, Connecticut",113820,34259820
1044,1600000US1077580,"Wilmington city, Delaware",70750,21295750
1045,1600000US1150000,"Washington city, District of Columbia",670050,201685050
1046,1600000US1200410,"Alafaya CDP, Florida",95779,28829479
1047,1600000US1207300,"Boca Raton city, Florida",95785,28831285
1048,1600000US1207875,"Boynton Beach city, Florida",80083,24104983
1049,1600000US1208150,"Brandon CDP, Florida",116994,35215194
1050,1600000US1210275,"Cape Coral city, Florida",204519,61560219
1051,1600000US1212875,"Clearwater city, Florida",116667,35116767
1052,1600000US1214400,"Coral Springs city, Florida",132822,39979422
1053,1600000US1216475,"Davie town, Florida",104873,31566773
1054,1600000US1216525,"Daytona Beach city, Florida",74435,22404935
1055,1600000US1216725,"Deerfield Beach city, Florida",86355,25992855
1056,1600000US1217100,"Delray Beach city, Florida",66579,20040279
1057,1600000US1217200,"Deltona city, Florida",95771,28827071
1058,1600000US1217935,"Doral city, Florida",75954,22862154
1059,1600000US1224000,"Fort Lauderdale city, Florida",181666,54681466
1060,1600000US1224125,"Fort Myers city, Florida",92244,27765444
1061,1600000US1225175,"Gainesville city, Florida",140406,42262206
1062,1600000US1230000,"Hialeah city, Florida",220479,66364179
1063,1600000US1232000,"Hollywood city, Florida",152139,45793839
1064,1600000US1232275,"Homestead city, Florida",80523,24237423
1065,1600000US1232610,"Horizon West CDP, Florida",72283,21757183
1066,1600000US1235000,"Jacksonville city, Florida",954624,287341824
1067,1600000US1236100,"Kendall CDP, Florida",81524,24538724
1068,1600000US1236950,"Kissimmee city, Florida",79440,23911440
1069,1600000US1238250,"Lakeland city, Florida",115401,34735701
1070,1600000US1239425,"Largo city, Florida",82333,24782233
1071,1600000US1239550,"Lauderhill city, Florida",73461,22111761
1072,1600000US1239925,"Lehigh Acres CDP, Florida",126557,38093657
1073,1600000US1243975,"Melbourne city, Florida",85091,25612391
1074,1600000US1245000,"Miami city, Florida",439906,132411706
1075,1600000US1245025,"Miami Beach city, Florida",80673,24282573
1076,1600000US1245060,"Miami Gardens city, Florida",110881,33375181
1077,1600000US1245975,"Miramar city, Florida",135066,40654866
1078,1600000US1249675,"North Port city, Florida",80027,24088127
1079,1600000US1253000,"Orlando city, Florida",309193,93067093
1080,1600000US1254000,"Palm Bay city, Florida",122932,37002532
1081,1600000US1254200,"Palm Coast city, Florida",93845,28247345
1082,1600000US1255775,"Pembroke Pines city, Florida",169388,50985788
1083,1600000US1256825,"Pine Hills CDP, Florida",85927,25864027
1084,1600000US1257425,"Plantation city, Florida",92981,27987281
1085,1600000US1257900,"Poinciana CDP, Florida",65257,19642357
1086,1600000US1258050,"Pompano Beach city, Florida",111356,33518156
1087,1600000US1258350,"Port Charlotte CDP, Florida",65671,19766971
1088,1600000US1258715,"Port St. Lucie city, Florida",217535,65478035
1089,1600000US1260950,"Riverview CDP, Florida",114560,34482560
1090,1600000US1263000,"St. Petersburg city, Florida",258214,77722414
1091,1600000US1268350,"Spring Hill CDP, Florida",123509,37176209
1092,1600000US1269700,"Sunrise city, Florida",96031,28905331
1093,1600000US1270600,"Tallahassee city, Florida",197103,59328003
1094,1600000US1270675,"Tamarac city, Florida",71522,21528122
1095,1600000US1271000,"Tampa city, Florida",387037,116498137
1096,1600000US1271625,"The Villages CDP, Florida",80691,24287991
1097,1600000US1272145,"Town 'n' Country CDP, Florida",87862,26446462
1098,1600000US1275875,"Wesley Chapel CDP, Florida",77319,23273019
1099,1600000US1276582,"Weston city, Florida",67322,20263922
1100,1600000US1276600,"West Palm Beach city, Florida",117253,35293153
1101,1600000US1301052,"Albany city, Georgia",67146,20210946
1102,1600000US1301696,"Alpharetta city, Georgia",66108,19898508
1103,1600000US1303440,"Athens-Clarke County unified government (balance), Georgia",126006,37927806
1104,1600000US1304000,"Atlanta city, Georgia",496480,149440480
1105,1600000US1304204,"Augusta-Richmond County consolidated government (balance), Georgia",200032,60209632
1106,1600000US1319000,"Columbus city, Georgia",205617,61890717
1107,1600000US1342425,"Johns Creek city, Georgia",82078,24705478
1108,1600000US1349008,"Macon-Bibb County, Georgia",156762,47185362
1109,1600000US1367284,"Roswell city, Georgia",92532,27852132
1110,1600000US1368516,"Sandy Springs city, Georgia",107179,32260879
1111,1600000US1369000,"Savannah city, Georgia",147087,44273187
1112,1600000US1372122,"South Fulton city, Georgia",108573,32680473
